CodeMembre,IdG
83984,3055
17044,3822
17048,2202
29713,482
65087,4985
29776,3372
15782,1151
76976,3685
57282,2111
68413,1058
64826,3064
58476,4074
9314,2036
26578,2366
4512,1585
66912,90
2793,4460
21740,3735
55504,4018
90291,697
36821,4029
10177,2884
97245,4697
46153,399
76535,1132
79711,3514
19391,2125
23185,5
12905,721
52739,4960
37130,512
52829,3942
37569,2230
13133,4296
23544,205
51535,1636
34708,2531
39638,1461
4889,1951
70529,2191
19776,4253
81319,4950
26868,3130
36988,2162
79998,2259
83993,2104
46038,4680
36453,1077
16758,1537
50398,79
72618,3211
17074,213
18923,4624
9233,4511
30765,4672
8163,407
63385,1643
24872,4562
81848,1223
33997,68
14664,718
85026,2727
62292,4394
26474,368
82991,4402
67742,3406
42515,1346
10599,4982
91937,2566
11532,3264
37499,2395
81096,1795
62428,4901
17552,2082
64688,2297
53969,855
82858,1062
78254,2564
84418,1459
63139,3043
20190,1993
6505,1957
11287,1419
62076,4674
35175,206
78255,3114
19885,1099
45516,2456
23189,3940
45829,3630
82753,3210
46753,4737
72625,3573
1261,2624
59010,668
2322,4045
6337,3399
43948,3941
96115,1483
80227,1151
65339,3370
20528,4286
44541,1198
78229,4318
91479,4451
55752,1024
39850,3834
34776,1342
5946,2830
89225,2159
66734,2403
17908,3757
57656,3861
26071,3888
21580,2708
23776,4084
42379,2284
69242,4433
32502,505
94831,2151
37124,4982
92670,271
62183,106
84920,3090
91678,2763
80190,1759
75748,1058
67589,2482
20894,225
97683,902
16026,4284
36268,1338
80491,1741
69276,2462
87251,3140
77827,4296
39211,3766
60738,3389
24708,1230
9529,2476
15470,1733
41192,593
50225,4622
92814,284
8704,3690
40698,1196
74783,1949
63190,4176
70238,4902
38827,3272
69191,1706
40680,3322
6018,2677
84358,308
62512,3682
82816,620
2745,4168
4065,1238
39350,2817
4017,2157
29319,1074
32243,4480
48124,4830
34794,334
49738,190
59088,4532
78496,1669
27388,1951
77648,4204
34946,720
35581,612
86181,3070
91981,2005
44294,3983
81017,3853
79872,1529
30150,4446
14802,890
76659,2087
91716,4096
97919,4265
688,4188
14027,223
9014,128
43104,1861
72025,3923
96388,3411
5306,3618
92111,1448
16734,4930
88054,3511
38582,852
16983,2719
87883,2294
51585,2025
12855,4686
259,2454
86336,1251
81449,1148
91274,2770
87003,185
21536,2744
27053,3142
94395,210
92415,4269
73225,1766
67927,2922
48367,4306
41286,3111
36236,4752
15587,731
98433,4441
4637,3021
9718,4079
36737,609
11219,4506
68352,4345
66036,4519
47371,4840
6448,1305
55869,2988
72563,3804
4790,4766
88939,2087
75193,886
48893,2570
96623,2055
98250,3604
60983,4834
87200,1209
54648,19
85257,1318
9816,197
70187,1601
91801,1537
65111,3914
16666,1971
74788,901
58096,605
72381,4572
87467,4216
92412,575
80926,1559
95297,1798
93686,3990
19213,453
7775,1765
60202,871
36325,2517
94670,3649
43527,2117
25326,929
89809,4431
25593,3193
80742,3235
85165,1812
84312,4514
6037,1903
58955,4957
32214,1589
68262,1421
53833,2700
39047,2578
17965,1118
53036,1502
28593,347
66725,3998
15818,4641
68361,3873
64744,2056
58434,3604
23049,3912
4601,2720
41965,1053
89233,2429
82878,4481
34838,1236
63064,3223
23075,3336
78139,2741
87386,4069
13907,249
13854,1455
28771,1771
60102,2833
72972,3988
52025,1252
80812,3720
37759,3129
4947,4812
5665,291
46604,3106
52730,397
4573,1067
39333,3873
78831,974
25130,504
34476,1291
92787,1485
2716,1138
5483,1604
93782,3036
43317,1658
74100,3598
33582,1018
16803,1785
80498,3936
5811,2971
56814,2934
47751,4787
42506,3732
38793,2580
73549,2023
66213,3576
96891,4347
10376,3061
21077,2100
74224,2578
40874,141
24445,4391
25628,439
85015,4402
73940,1388
73805,4715
62652,3924
85029,2470
81572,2742
16419,2385
29970,964
44368,329
91356,617
42433,2452
50652,1246
90910,1229
56369,970
59265,3361
30978,2795
52445,2654
1645,3134
10027,1623
97777,130
5808,3507
78856,831
92936,2252
81893,1447
94967,3809
14328,4628
36619,3643
52747,4689
36996,4285
74993,1386
89271,3662
5783,4460
59589,845
40648,3120
57457,3565
91325,4161
8166,3162
22716,4425
1075,4141
23755,4108
30417,2891
86804,3981
48664,4561
41083,520
8313,1750
79296,4849
60309,3147
95985,3071
89933,1903
38480,4807
36553,4765
85184,550
38093,4819
16408,4146
903,2233
13977,2864
46583,1143
54309,1438
52506,2789
34794,2158
45441,3003
14729,3725
75129,2391
73631,1817
10189,3430
73665,4077
67565,1037
87381,4757
62927,1045
64201,311
84663,1256
9501,1815
1354,4702
53536,3809
45754,2870
37214,4676
93384,820
99771,3985
10111,4885
96588,3934
90155,4446
25971,2268
73323,2862
2129,568
97537,313
29122,2314
62861,4481
8825,580
63592,998
78699,4963
40060,4639
3749,2238
79939,3917
81286,2933
85481,2287
34900,4045
49189,3611
48335,2760
49135,4482
46158,2283
21235,373
91332,2392
96570,1226
24677,3552
70345,1220
71232,300
64325,2726
64762,4598
31513,4410
2690,1288
11990,2545
2989,4749
73148,2987
69087,3610
43286,2590
91144,4386
95618,4149
46594,2847
43044,2313
47825,2395
31118,680
49438,3795
8753,2876
42324,1850
88000,3722
81906,2966
19837,335
60554,241
42891,1701
96900,478
81884,229
20365,327
10953,1072
74135,138
49845,1975
73574,3245
51367,1917
59113,1745
25433,2692
8523,3303
41323,2442
55612,1947
66721,1220
20097,2095
42529,2413
37716,4492
89811,551
57956,3825
60183,1411
68208,3030
63257,2355
17248,2622
18662,2825
98780,3080
25119,1343
55215,2932
99603,2197
70332,4225
88062,1372
93704,2013
12859,293
73874,2555
52915,815
46309,2083
55439,3297
63958,4962
84017,3051
56736,2745
25790,14
47600,4780
89402,1589
939,1319
26881,1096
28496,3073
93312,3691
81603,2446
94376,757
24507,3103
10451,3436
2910,196
77005,1443
21042,3479
49022,2312
75685,2477
65279,756
38335,2861
90564,3033
3363,3747
68505,1050
72291,3012
60326,1440
46967,1891
83325,2876
18920,3667
28289,2178
55727,1507
72129,2068
7709,1916
56260,3599
98619,4784
40834,1193
1364,526
636,422
30699,698
38957,4932
79871,2501
92467,981
11878,2394
92670,275
65444,4795
15272,3729
60630,4304
92662,2438
44628,4698
71261,981
49876,4625
74939,2845
92902,1550
7428,2760
55493,1370
16707,1456
14960,3850
11649,2069
31385,3855
17803,4153
25121,3409
39486,2012
46664,3795
17842,2388
98095,4901
13956,3218
80903,4145
76104,4757
71030,2875
54766,2932
6260,1331
64562,1305
69196,364
25038,1238
61125,3437
98383,4664
89322,4360
59011,1186
20385,4295
93522,4997
97088,2115
87969,4525
45320,4280
75524,2523
84441,773
34838,1771
40879,869
61903,403
1472,353
77577,380
22242,1247
4167,882
48935,2283
72125,1301
80096,338
94571,4924
64961,787
88053,3063
415,3046
47135,121
85743,477
95731,1754
63530,2393
17514,556
59354,3848
29141,3960
74807,3729
39052,3007
69670,3184
17455,2895
50512,4715
37599,2607
23036,1082
48389,3458
59488,4562
20244,467
53520,2392
15395,1272
87312,2788
30418,3359
29706,32
70728,121
26740,3059
64981,2140
64606,1305
65041,4034
37585,980
2335,2841
44064,3481
41787,4178
10336,533
41437,1906
61546,2504
17123,2000
40906,1694
35221,96
29360,205
10270,4748
39138,4734
31629,2722
39632,4528
96429,3340
6178,1475
74287,1194
96294,1425
51333,3148
87898,4568
11067,213
13412,607
52690,3929
90404,2131
46616,4204
49526,3332
41730,3491
58200,2691
62931,1149
20316,4254
66897,3668
37887,4052
80968,4502
23404,640
65085,200
77670,2560
22649,4292
67710,3843
12174,208
70576,2400
31875,1148
3711,1425
94964,1952
72414,979
23855,1140
3406,389
11032,1892
9166,1118
25903,2363
22008,461
12621,3149
71436,1991
47929,2350
8734,2621
66360,3507
67975,3260
91778,251
53515,1023
84256,1365
14417,3317
21838,4446
61291,782
25559,3540
53934,3984
25131,3146
53353,4932
70432,3249
14587,859
81037,3708
85456,4121
39190,2985
77573,1888
16369,4371
74610,1519
6378,742
31160,2212
86035,4953
6691,1692
40091,842
14710,4356
99713,3564
82821,2977
87011,1564
94150,3510
34610,783
20436,2273
9890,308
47332,1207
1852,4034
9558,2436
12015,4751
91834,561
32272,452
68920,3179
55153,413
80470,3057
9777,3413
31879,3335
19153,2184
75745,1338
50915,1939
2888,3567
89738,1743
61768,785
35924,395
862,1901
92405,3122
92658,456
62429,1274
6782,87
97661,2735
37893,464
31281,172
18877,4207
73031,4978
50007,3631
16001,3369
21663,2607
87134,4727
77433,4468
39281,3973
48221,1055
62504,1307
21126,996
35956,1206
50508,91
629,3469
70245,1903
52235,2594
65404,902
31021,3653
83546,1733
38588,973
61990,1591
53447,3327
90341,3340
23560,4486
43030,3350
29103,329
59931,869
56718,3889
16269,3859
94005,3368
75107,4881
78969,1483
66071,4036
93827,4270
38078,491
72141,481
71335,2546
36369,1629
55344,2066
30472,764
48656,4105
8798,2057
28610,2698
97551,4896
61967,91
87878,1334
36232,618
30900,1586
29642,2088
34855,3290
82690,1811
33481,77
7284,4415
85266,4463
32419,3692
27672,3100
20263,1839
90324,4036
89758,2148
47081,1690
18527,749
23973,4694
71556,2856
4139,4544
88793,3385
27915,3973
36268,4469
51538,951
31315,4010
66159,303
14352,3222
37421,3421
78081,3833
4747,2037
88780,3807
15453,1830
36242,790
8458,218
42529,4852
96322,4112
56673,2735
14189,4440
16211,872
41233,1068
31317,3026
27470,3044
26679,4539
59774,193
78768,235
24269,4224
13173,2741
10365,3329
59913,4726
34255,2478
73553,2175
14005,1570
38203,4837
97415,880
98736,2769
73170,330
74537,219
26535,3697
76564,965
36545,3763
17717,1695
35866,1163
19501,1594
18719,4638
73652,4200
90545,142
68037,2621
74056,3732
71122,2285
27195,1510
62118,3565
56501,820
96832,4592
58404,1184
69015,846
24747,2658
71870,4975
4675,3934
89594,235
89651,1005
69412,983
62196,4394
83018,1307
87090,993
30074,2968
16260,3884
86755,939
61568,2825
72072,1299
39522,2767
60253,4827
6832,2075
20953,2727
33803,3220
41094,3035
37013,3447
80222,2490
8643,4716
59647,3767
50023,3593
50221,610
71331,4393
36373,2362
68638,1884
46981,105
40133,1550
45501,4813
18697,4233
60774,4339
61160,3811
65192,1957
34119,1493
35210,4406
79952,4511
78074,1998
73712,85
96674,1974
30170,3564
65139,4912
58107,774
95592,2421
15192,3170
21402,3777
35257,3833
60285,780
67629,1492
76655,1968
39613,1716
87899,3626
38057,45
3638,590
75665,1319
47350,3547
66216,70
39777,352
38115,18
44235,4462
10453,439
99899,4239
76992,4144
13895,1143
30548,1321
95155,1661
31522,1384
11132,2819
96896,161
42124,2926
42805,3392
69055,2860
92488,3563
66704,3288
13093,1820
55911,1220
95679,1002
14019,2133
6228,459
99328,2706
77954,2505
44318,1120
32329,3724
75155,2276
54391,3551
93846,4812
69290,1083
98611,3394
94310,1131
56646,4216
58705,2381
32304,1876
48931,1057
57675,2990
38975,1454
87847,1803
21506,2200
82476,1574
88124,1813
84980,1759
66873,2721
10994,58
82111,1003
20815,3657
70770,4656
96727,3997
83749,175
29975,2870
31027,2239
65673,2758
18560,3003
11649,850
56972,330
7651,1807
68651,2544
69360,1983
49398,1889
79681,3044
21978,2117
56357,882
53426,3638
94434,1241
92613,2135
38232,487
8463,4019
50272,4650
2856,629
67145,4997
74206,4715
34514,2040
14588,1030
9205,902
12004,1284
94391,545
1409,884
34922,4012
22308,3885
2749,1499
65971,215
93637,2191
98389,2727
96464,808
9117,386
69060,3662
16366,2892
28761,3655
48046,2510
53462,967
22014,3110
84071,1961
32653,4011
83286,456
52827,2169
51936,4020
26129,2389
74275,978
23787,4247
25546,3085
18029,3021
48720,30
56561,3174
85983,3126
14910,510
94753,4574
18370,1059
9477,4475
76425,4697
47447,526
54262,2502
53294,3982
91203,2374
94878,4417
90346,3275
57799,4113
35396,4894
81608,1671
99275,4340
37897,2299
34872,1830
88316,1184
91877,4670
93805,105
74307,368
59667,4004
99265,682
18547,3222
94545,2728
57409,2004
76546,1892
82927,2649
59536,3170
34350,4805
64238,3948
57115,224
92806,3727
44502,3557
40643,4454
80809,3892
80797,2636
81939,1275
76728,3971
28066,3899
55573,4919
4854,562
39543,2641
42736,4130
24268,3125
9999,1509
292,3966
74598,575
66327,3387
37139,4643
53349,775
54529,2728
69568,3967
29610,4932
14346,1136
13654,4027
34632,1712
97216,1017
12249,1332
5207,1125
96037,167
16015,336
35769,135
70013,3880
10897,639
5107,2950
3765,2399
47016,579
76085,855
31901,3529
82442,2059
24028,1913
37428,5
54617,1843
82871,1850
41662,2993
30714,1412
13085,3499
94469,2268
4525,3900
82996,2425
5607,3733
67481,4492
62182,876
67651,4523
34066,1601
93591,2031
87292,2828
45611,4159
17527,1024
24655,1850
4502,3915
65940,1667
69395,590
56981,1974
68681,261
33529,2942
43782,2789
81774,4648
50930,4544
48985,1218
24704,2538
84388,4620
86594,2453
25166,3474
51109,2154
99274,1270
42947,132
78697,2243
45655,4016
15440,1415
46533,3300
8442,2453
1315,3676
12986,376
64630,3694
76846,1200
45369,730
71798,625
82810,3133
62840,4409
80270,600
35089,2771
49615,60
41392,2222
61664,3656
76202,2447
8158,500
93383,3886
50201,3575
18976,1581
84957,1154
89827,3724
97430,1532
80444,1312
18855,422
1068,3732
16515,1251
82734,1747
62191,2845
8352,3445
49108,4496
57155,2303
99720,2182
81486,1725
74670,1318
78254,3759
28447,3740
11437,4433
31732,1095
91478,1094
59251,3362
40939,1597
10373,3707
21160,3134
81394,283
21058,4620
98499,3951
70487,3361
17695,3149
17123,1894
26227,4653
25163,1799
81653,2975
18759,414
73435,3735
23341,3943
44,4341
7165,3077
95829,2116
87779,235
53842,2123
32297,1073
94635,4650
28853,339
10924,2260
67033,4517
45172,765
56870,797
17132,546
38986,1232
75949,4077
54531,2258
54247,1955
32422,3090
47264,4953
27720,787
33048,3916
3439,3962
75972,2160
29582,4219
59078,593
1224,690
27420,3394
77361,1897
54950,3391
90339,3385
23543,1307
89121,4578
9091,1078
13715,389
78203,1237
491,4450
64927,442
78821,2908
1086,4147
93142,4786
89110,181
25505,1568
60127,3393
40380,2868
56974,2765
7844,3794
49404,1026
35466,2416
62435,2713
8901,2356
3350,627
244,50
96851,4431
76973,2278
83208,2151
33504,3828
45836,4804
55715,437
88032,874
48374,3805
78591,1119
75628,298
17615,3459
51775,144
5166,3671
16924,2864
50503,585
44831,1402
73266,4089
77742,4951
59820,2937
25207,3977
89833,3717
31419,1886
61748,3670
73474,2090
63960,4393
31458,4352
38212,4115
20478,4138
73022,2286
97368,431
35489,4094
58297,2849
30366,1788
53563,3219
46333,288
32452,3545
42532,2391
76048,3807
32596,2811
34177,4797
8639,2447
42940,4440
4947,1995
83532,4421
97872,3544
42742,488
20026,1725
48166,2071
13107,2527
5459,19
45176,3400
32007,2568
44609,3108
96626,1545
78426,3426
78613,1650
18130,4323
3904,1342
85605,1761
36583,3695
91642,3518
82274,4517
23874,1497
53485,3866
64994,1220
69962,3796
47466,1476
8906,4126
775,1692
4651,1328
42654,1575
18820,3050
47245,1451
40855,1044
83858,3656
52977,3281
73648,3632
89140,1395
95163,3303
37173,1739
26815,3670
43713,3847
91280,686
89261,1921
67495,3673
69426,4528
65456,1072
29295,2428
17605,2307
56544,1246
95158,4860
79457,4611
55138,730
50543,4232
84125,1930
85515,4427
85289,2474
41603,1083
29924,3677
759,4315
31952,4288
43761,849
23753,4613
62981,4091
84051,1417
91094,161
20377,4330
4462,3356
11522,3654
35919,2212
41094,2331
8648,36
34525,359
39967,1925
32560,118
78839,4852
97140,2653
96850,1634
34189,4029
11528,3117
16919,3240
47579,1295
11637,2314
30387,4689
72416,2708
34510,3935
5091,2604
22235,1450
54695,636
65157,1694
90813,1702
34873,427
82409,372
8749,2882
44162,257
91904,3951
55846,2829
32636,4950
80704,1247
3980,2702
83460,635
37761,113
98781,2151
43113,4727
17138,694
33533,3659
146,3251
85368,1926
14426,393
64065,591
40036,4470
77449,2046
3337,830
27301,3782
20010,880
91968,4411
44156,2442
91406,1245
90519,1807
42998,3479
34224,1329
26284,4109
53270,675
35261,3796
38195,4452
20012,2679
2923,2350
22692,4963
35972,4953
17659,768
45174,2698
44787,364
43199,1837
80237,3882
37896,4105
37070,124
54109,111
37618,4717
67969,2931
74619,2652
84976,627
18712,726
68476,1617
38396,902
9957,432
66724,2884
92879,31
5907,211
70960,4851
48826,3293
63755,2384
71917,1629
45361,4978
30643,1549
90478,4193
27897,213
24438,367
7110,1024
3059,3944
6494,3673
74641,3640
63880,4930
7695,2555
84770,2389
25454,2026
38382,4421
47392,4874
12083,2967
68423,497
56143,4036
99076,2480
55084,3523
19771,301
20773,2609
41391,4210
54593,828
57049,180
29688,944
49373,1802
98028,221
53077,2639
75620,1784
93588,3854
53780,2702
59017,1932
3487,378
42147,306
86916,2797
40143,1183
18538,664
3029,4113
45068,2975
36727,2489
84128,4248
19713,4568
91713,2092
60017,4778
90611,4443
48447,4393
12189,4217
85425,1514
35592,4961
68837,460
2845,372
2538,2727
1236,895
79895,3769
33134,1974
74396,2927
49817,3861
51342,3277
99455,2196
25627,1235
36598,2175
82879,3232
57830,3365
63076,3274
77528,3826
10630,2560
470,2634
87196,1383
71674,113
11622,1880
40249,4609
7566,3822
6303,4816
77521,528
43963,2985
15708,3192
32635,687
70033,791
12147,1704
9645,4702
30413,4707
96809,4750
60729,3117
8100,1745
93190,2483
11788,3673
45418,3341
75216,3520
55187,1628
68290,4821
97939,3188
14974,3224
14124,1017
60902,2918
27297,77
46951,4350
66742,4232
75448,2803
22645,106
43585,4995
72372,186
5284,4937
46018,2007
64252,921
28583,3193
23620,929
12711,3588
56083,2750
45660,359
123,4589
98847,3435
47286,2749
90675,640
24523,997
27445,3511
5906,1045
29422,3867
45086,4842
87381,175
88596,3694
74551,76
30761,3467
49459,4207
12451,2180
82827,4856
51056,2444
92322,3231
82179,2222
60505,3937
71258,1047
74409,3931
16665,3044
74282,1886
30739,4003
13983,3227
24112,2436
7940,678
51975,4064
4256,1465
43338,3168
45965,965
9412,2445
83542,3575
30605,2612
53207,4954
66048,3346
82212,4641
22422,3150
24962,301
96578,2163
8164,4804
41633,2169
42092,4399
44448,1295
46048,3440
49663,2954
50991,2160
3698,2521
96520,602
65847,2608
30007,1879
72020,1404
87084,412
54754,1792
68252,612
30168,2669
25854,4750
736,1231
60816,4876
92336,3877
80583,1552
46365,1988
29176,3544
40024,4557
58754,1881
80962,279
22466,4063
90817,4318
67504,2781
7355,3229
86106,2423
43037,1261
87275,313
57124,3799
91197,2996
28437,4748
56106,4671
90935,427
654,2412
49601,2355
21743,4972
17931,4215
69407,4818
6155,1924
66155,1917
80288,1348
17298,327
75735,2699
20851,4623
94347,1128
48745,705
42728,4049
48495,4182
71070,1079
69192,1836
15226,3949
25899,1386
81118,601
5206,4803
60570,2273
99180,1764
89640,2174
47752,1644
58509,2373
77992,3620
32174,138
26800,4185
74903,1899
68933,606
5977,4316
97374,2593
65152,4140
27966,1645
86124,4823
97888,4979
20624,1024
21464,2807
25251,1104
11314,2079
52242,1728
90241,2534
44537,589
84392,522
27543,4603
51283,2203
92793,1914
37670,751
70855,2672
10048,3960
15767,3828
31217,3820
31980,2345
54863,3825
13454,3485
88872,2449
99619,996
50496,167
18320,2799
53260,4632
59209,36
65827,3489
72860,1895
22802,4372
78391,1842
99643,3735
36661,2364
35662,2021
84093,3020
2805,4462
73430,3874
60967,2207
5617,3755
22582,4244
67409,1210
94157,3587
16481,1912
73318,1639
97987,2227
45801,2915
58552,2349
54708,3175
89868,1491
59783,1914
19746,2995
35997,501
14684,2368
10269,3991
52866,2658
77106,164
2020,3623
20154,3198
85177,349
23930,757
24253,2737
5719,3367
83112,3516
15580,283
96044,2228
13929,1711
50795,3874
18417,3662
61874,364
77377,335
82470,1006
5208,4938
1649,3936
38732,2106
61504,4026
36703,1799
34343,1942
87638,3573
58939,694
46267,207
50911,558
42780,2589
53577,3824
94975,4934
79658,3158
78410,4943
72457,3057
23835,2738
31044,2737
41811,1843
64254,715
81280,4321
87159,499
47278,4469
39503,453
46139,1165
46533,2427
48752,4943
41051,4489
60008,4881
29932,3597
36214,2910
47483,2848
71167,900
55945,3465
29778,3038
30318,903
9919,4256
36687,814
42506,1999
39782,397
72247,1505
98186,1770
27543,3909
40869,3044
53617,4389
8010,657
63695,2582
78589,3093
61727,3649
42574,3727
22111,2038
41499,454
16934,4412
79154,3240
23088,3375
53279,79
19750,883
17978,2222
6059,4688
995,4963
48731,1406
56807,381
9636,1257
9119,4523
90487,1826
44555,4703
28149,878
46008,4335
6897,4489
25521,4527
37271,2304
43092,310
99243,1475
64324,3567
91474,3927
97875,127
23888,1774
59984,1125
50684,840
55703,1763
20962,4392
80591,1499
29148,1705
34630,4772
82303,1019
73585,1389
58902,4940
73485,3753
64546,3663
29138,1520
57567,3533
21329,1536
3173,2431
47663,1401
65287,2333
76034,4702
79243,2544
28958,4992
28523,1399
59840,1998
70527,4459
44634,3086
12141,3046
75757,4131
8784,2763
47724,1320
37566,2582
46351,1777
33298,3509
67513,1737
82025,4634
59457,2210
21400,1346
61012,2591
96632,1738
99580,1560
55995,1880
84208,2091
51725,654
64988,3558
4380,3301
93366,3701
73704,4783
76459,1521
33129,2727
34798,4349
82830,1198
43483,2390
63945,4083
71710,3809
60237,182
40133,1754
20378,1276
6179,1484
62699,4436
29174,1150
61759,2764
81265,1795
43338,2374
24606,575
74134,333
1575,4343
20558,2574
45384,3466
28664,2062
49718,3882
22970,180
88426,2209
48333,670
51779,4230
81336,3
77324,616
80215,2944
458,2399
70335,614
91784,1522
79534,3374
78794,3697
18825,4185
29654,4324
19203,277
88250,2233
57828,545
99108,4873
95374,920
1240,2991
53075,3748
75384,3982
75082,4505
54981,167
80645,1071
69578,3048
59507,3501
81313,1269
40973,4748
17684,2378
38013,4852
71185,3570
25453,1855
88521,933
28764,1965
83694,3372
75587,3746
7910,3185
45628,2490
79600,4560
69586,2015
99687,4547
61128,1205
20204,3720
3089,393
69918,1510
47517,363
94178,1314
90774,2207
83794,907
99110,4507
90321,4680
46834,3061
38754,1820
39888,4696
65956,3033
95546,1798
36658,1232
27583,1889
95355,1743
99989,3457
56457,4493
44284,2900
80893,1422
15494,3617
49432,1063
34692,3455
7266,2700
90902,3781
65598,4214
6583,588
96879,3403
22525,3797
42644,3201
98116,2805
81276,1268
63206,4620
73200,1219
72214,3746
59928,1633
18372,3774
46498,558
79393,801
46548,4757
77934,1595
58136,2082
41703,4021
98496,4876
69037,3012
10913,2954
94417,2143
50100,818
34301,3109
4181,670
6033,2827
47174,2664
96021,2919
7929,3816
7147,3105
46402,859
53072,557
75357,1248
85810,814
80747,4179
59510,267
37510,2504
30250,2124
54586,2355
41209,3196
43863,3831
79076,2689
5704,1521
98540,1847
76300,1537
3008,561
84035,3511
99463,109
67570,1102
39284,1853
65759,3
78991,478
47831,882
92131,4522
2359,2632
28075,4360
20512,2398
31560,208
93941,474
95623,4226
15460,1496
99183,3831
25898,3408
77968,3308
39097,2714
99161,2348
19258,2839
66871,3804
51728,4688
26209,3601
71407,2142
10292,4796
89659,4784
16606,2567
89657,2146
40321,3141
60681,2203
76898,3913
75557,3681
55649,4013
84179,3095
12790,2688
87815,277
97574,3486
60123,4776
58513,2428
93631,4815
62866,1990
9219,2959
49386,4109
1006,4100
7622,1295
99917,890
26131,3208
96337,875
57640,3213
95789,4172
60480,4421
7169,1714
80939,2582
19896,921
59018,1358
48184,4486
61847,3119
28153,2072
62873,4234
59609,4075
46420,2401
72765,773
76464,292
66340,4850
28244,3583
93822,4697
70648,2253
21900,4365
85269,4909
17243,3483
5452,2625
8462,4919
95789,1922
48103,2953
232,4040
99210,608
30706,3505
41523,2201
88942,3664
47263,1277
60595,4817
16056,2066
98837,1406
78887,3214
40472,2544
75731,4649
24673,1679
56938,2707
75736,1242
39503,4768
73198,1404
10102,1491
41278,27
14247,1561
92347,1708
40951,4650
39871,1561
17449,249
56056,1233
41177,4461
47937,1997
40565,1186
54049,1316
4318,3055
70199,1417
41838,3724
49308,3530
72371,2147
53294,1758
83122,2458
36618,2166
48431,3928
84607,1663
34932,1911
23030,1461
44529,278
93422,1099
78300,243
44145,1720
17068,2958
45235,3021
15084,577
51545,459
48384,1893
94891,765
8111,1203
90618,3921
49360,2735
65245,924
83678,2396
44410,4598
89013,1369
45730,4883
96990,1304
43474,3905
48974,3615
21371,728
85532,1203
35095,3568
311,3726
3764,2417
98407,3930
26489,1958
25457,4180
80812,956
40255,3433
37850,3089
25145,4776
627,820
69973,2237
61367,3033
44849,2907
71287,214
33877,2831
95630,4485
3729,1699
62250,2936
98194,2222
33370,2275
77284,3206
96352,4599
12896,4788
60329,4622
11847,916
24576,1345
10605,3365
73656,1715
38690,133
4569,1834
65788,4341
64890,4101
3430,3046
68996,689
54775,2296
32878,53
64190,4150
32596,1303
63232,3228
82834,4679
68124,4734
90249,3170
65642,714
90151,3012
49697,4274
94934,2605
6864,4584
10288,1790
26829,2141
77360,4553
1510,1656
91258,1277
55707,3581
49996,2046
61867,1572
35702,3212
38253,1084
24208,3285
47686,1421
15607,3473
77460,2409
72107,1733
5314,1136
93389,1797
61023,1047
89956,4152
66151,1154
54034,4750
47030,779
263,4951
13467,1540
24604,4333
3008,4512
44820,414
21423,3812
83241,443
98585,4092
21285,825
23013,2713
10186,155
53679,723
57452,3739
77880,2102
99750,1204
55963,357
77582,4391
17140,4377
4895,1423
14156,148
62209,2126
12868,2029
7882,3515
94431,3462
17565,4845
93087,137
58201,1982
5788,675
54614,1923
31066,4309
93068,3232
99108,1233
90565,646
60768,2681
85906,4969
84188,717
67249,2663
82580,724
11184,3326
55635,552
5849,426
96014,2388
42001,2061
3404,2540
96344,2420
2405,4593
7285,1305
13658,3014
56951,2115
98285,3744
53935,1164
77947,1240
12072,3666
7419,2030
24186,699
32901,2538
7347,4089
14711,3402
99292,4725
94546,2813
57236,2163
85393,4768
58127,2850
71914,780
23854,4093
33574,3124
80374,4380
962,2225
22385,304
7562,3187
71181,4412
81182,2697
11565,4803
56235,339
32646,1178
253,1456
88034,1105
17455,4430
63337,4250
45456,2685
1753,4242
91010,1469
47716,1137
36268,1854
88348,4967
12985,3023
35180,4582
26531,2100
47560,1311
52936,3067
28190,3378
19902,2930
28495,1209
22305,628
55986,1274
59733,256
55583,2597
42088,3345
45280,1216
50090,421
52236,2511
32227,2836
59757,4514
46146,1922
1212,3238
85343,3206
52793,289
67160,2148
38879,180
48055,2861
47956,1627
41990,2941
27696,1899
40005,2338
22019,3294
8589,1652
71788,3406
12305,3540
24514,4196
13294,975
43536,4837
96628,1415
5537,4419
65119,4818
69373,3703
90541,2778
53875,3425
27578,4287
28684,3962
36553,1191
97750,3
69198,1144
50179,1989
92652,2669
57328,1185
23657,2516
64926,2718
11371,3674
302,2683
68072,927
33119,980
54053,1267
907,4658
60393,227
96105,1849
11750,4245
91026,4180
77970,4964
67184,2269
30734,3888
53235,3109
31926,67
31900,60
72862,2488
11180,1527
84850,3525
50425,2776
45636,3423
72351,1056
88063,2152
43957,2387
61278,4388
11169,138
38921,2373
7228,2881
64286,502
75425,207
81305,3900
15775,2488
71646,2534
35980,1727
29914,1486
69116,1342
78047,1662
57285,45
52595,2660
68168,4418
92403,3613
14928,4066
97795,2860
71761,1847
38323,2484
35093,2198
10644,1932
31142,1925
81594,2390
32396,3351
39874,1735
84326,2134
22549,3002
58532,550
44295,2225
36106,1379
97466,3070
91573,263
93755,224
59583,4875
16811,1012
46321,3788
21588,4823
2960,4990
1712,3054
1363,2057
33266,4652
18639,2658
85572,3443
77990,3513
59368,2185
82790,800
10816,4545
86779,516
4219,2003
85947,3590
58064,1474
43355,1835
36263,1345
63345,4335
23111,312
22345,309
93176,1066
66429,1529
31403,571
88109,1584
81520,2181
10879,3723
14254,3341
