CodeMembre,IdO
2107,80
60934,1551
59370,4812
70331,664
4733,770
59451,3066
47492,1435
14073,198
13278,4293
46317,2908
79104,4473
40730,4389
82478,3173
731,1706
873,57
51670,1809
8191,1699
2072,836
63874,3517
34713,4850
68006,4394
69998,3243
3931,2576
49693,994
83535,4594
5199,1488
93774,1179
45769,1122
66556,4419
49649,3460
90231,1611
3351,1145
48046,4763
96226,1286
67278,2694
59386,2808
70868,834
19105,566
6775,3914
64237,4858
59004,974
61672,4771
61931,1879
35289,3989
31918,751
59544,4047
1839,3463
8742,1421
47905,2483
63949,1609
46077,3776
62761,717
79924,3855
38599,4512
84873,3997
53005,3214
55866,4762
11507,3120
19097,147
82084,442
38975,3506
81974,4795
63135,1540
73388,4188
45426,842
1098,2283
84933,288
99971,3109
79867,2658
84752,3388
80815,1008
20392,3512
76196,1630
79853,2718
57577,2206
25611,478
29637,4493
92681,638
50827,1321
77984,3411
47498,3471
17318,1733
16328,4670
47665,4768
62246,84
60103,1032
60763,4795
2532,4539
33802,4472
24764,1901
78398,3396
37806,3931
204,277
59661,1017
43116,1394
13646,4759
33216,1699
24739,84
40045,3288
73630,2775
63537,4448
33933,4949
76090,4458
4740,4191
21990,2775
44890,1913
99067,4103
73169,1012
74965,4436
59199,3428
50139,3237
69082,1708
85317,1682
57189,4368
14961,1870
8054,3396
68667,2605
40961,1750
31125,4549
22298,3983
4928,3154
409,3089
46275,3212
6899,4742
95321,4944
73644,4727
43328,2290
82970,2921
55875,125
89534,1425
89573,1084
1600,408
40682,4948
21536,756
73506,4465
49721,4044
44780,4799
38731,2454
32118,3801
35549,4587
60596,3153
74532,707
16277,1703
57374,3961
37253,1366
38216,4526
20014,822
23583,166
14966,1990
80132,1692
93155,1326
32316,4522
31126,4761
81853,1672
54624,1366
63435,3774
14709,3899
41979,564
5450,1707
15483,2717
42793,779
98187,1027
40366,1744
18221,2512
88099,796
81722,2375
62704,4100
25174,4909
26454,3813
780,520
5961,470
82239,1161
92963,3
96602,3681
98332,4352
52381,1477
37492,1420
92396,1579
67067,3567
52215,3016
89951,2300
7435,4734
27878,2956
92734,1790
99870,3342
95937,558
1786,3278
64899,1934
71235,851
86780,411
8209,4501
67319,4760
8088,238
2225,636
51207,1378
95781,1973
15358,1919
34570,4908
20395,424
13506,4170
30645,1188
19365,3109
9690,1998
78212,3744
82091,2080
58498,4879
91493,1343
1068,1075
34649,2777
3282,1997
65104,852
15580,777
44697,2001
14266,4173
43110,2195
38188,4003
62176,2094
86099,311
37310,3435
14979,1865
391,1956
21452,4227
19407,3713
92812,4695
45913,57
20732,2675
43358,2917
35436,2973
22483,2605
5469,1464
81961,3698
26935,2070
40672,726
12300,990
81022,3007
27082,4479
73414,289
27315,822
93329,753
63907,1013
53022,46
41749,505
60137,4572
76913,3032
47174,1281
81076,2393
16688,1733
57185,2343
83108,3429
5452,2250
64445,537
95662,658
49637,4196
28635,1730
81839,2027
65187,452
71656,840
30868,2452
38671,3544
59912,2719
27356,833
99977,1927
71999,1916
7542,2811
13384,2406
53515,3035
51303,1291
76173,731
42991,632
7932,3056
13609,541
99438,2980
56418,328
936,4102
97323,2406
42703,4408
30726,3720
60084,1471
82441,2152
38362,3431
39981,2445
79296,4290
63932,2302
19981,4453
59966,591
93624,2449
54706,4023
85889,2213
65918,4375
99487,3894
60574,3107
31303,3793
89822,3657
15220,354
37742,3201
63290,2689
37450,1191
38070,4542
6340,1333
60175,1801
32523,4164
32997,2035
4608,2371
11026,223
97055,323
33685,1924
16069,2413
88378,2367
94490,405
84244,4369
89904,2990
75574,4302
17456,1973
54103,4379
92709,2199
85601,1208
16163,4770
37025,1540
53678,1592
45899,3503
61683,4904
40544,867
34872,2977
9535,925
87384,4330
48388,2889
11017,1087
42782,1650
64027,846
82480,4103
93976,4798
24419,898
8748,3468
13650,3205
37687,4728
85107,4329
32597,4494
4297,1264
30279,2239
53700,2763
4441,3809
96634,3843
52303,1734
35144,2516
65491,2852
74773,3978
14387,4976
16904,174
70932,4593
72064,594
9873,142
69038,2919
13548,4410
51203,2876
81766,1500
35109,2512
6886,250
50472,413
49376,3780
51738,2323
59713,213
58326,571
96426,1468
99420,2580
140,2272
82336,3761
75286,2190
41676,1656
25203,3420
21559,3035
58222,2165
49344,4571
95567,2402
35641,3262
94317,1658
79638,4707
28577,4281
63565,2054
89331,1670
98142,1091
50113,3506
50777,56
56394,903
94888,894
3102,764
95121,4410
75435,3690
90896,697
90420,3534
34560,672
75799,3944
62438,2597
79699,2427
48271,1660
10977,261
33032,3120
92195,407
87093,2217
76719,1998
8404,1696
92750,2657
49866,2351
12038,447
48262,350
21487,273
76843,1875
15963,3279
93263,51
65513,1246
78417,807
55469,1041
75910,644
63851,3099
83337,1276
21205,3959
16023,456
51479,1356
97638,4223
31953,2187
892,381
75965,2842
24893,3271
76380,1654
54120,1959
37171,4418
38514,4298
88373,3126
3571,4625
43520,1073
70685,3378
84674,555
56016,4158
8812,2723
16370,4284
34394,2653
40168,231
84655,1829
21502,2174
71167,4498
48258,4469
21853,1106
75943,4378
84846,3268
79246,4700
14562,4020
39859,783
62398,891
20804,1224
25312,918
42717,3438
67732,2958
24755,3268
86251,1521
838,275
54127,3619
29706,3131
37099,1526
68246,4053
31261,2162
91368,3166
43278,3447
90935,911
49127,4801
36322,3114
85932,3852
83932,3736
44104,3214
81722,915
21560,3051
50009,1267
45316,480
14597,262
46765,404
13613,4005
79074,4227
39724,540
60201,946
69709,675
86945,1035
40911,4422
84741,4021
83835,1576
22379,261
96011,1249
25302,3339
87372,3552
63571,2470
23065,4922
11826,452
30727,1713
30729,4481
18379,4651
74894,2461
94610,48
70507,2089
54667,279
84121,2134
83541,3843
52738,383
83711,3295
43401,187
45115,4906
53693,3163
9082,873
46295,110
2605,71
77004,293
9087,4438
29915,4661
7970,265
45242,3664
95739,2656
12106,4059
62143,4318
11804,4140
45590,2129
93002,1854
48227,232
63236,4144
75854,885
49285,1882
12277,2609
70609,2653
64459,3026
17246,3579
85757,3096
49488,1575
45342,2315
20950,2620
89753,1484
45088,714
75221,1810
10880,4438
74614,2186
46623,162
60694,1488
34989,3547
21657,145
58814,3018
500,3647
96299,3330
84415,4048
30231,142
48904,2044
41917,1130
43917,4990
16702,213
62843,3976
86146,786
67422,1689
79809,4922
58006,4984
47886,2469
32299,3076
57476,106
54765,976
84554,2608
60181,2818
52965,4481
47386,4499
59815,1451
8861,3391
16593,1546
60644,2727
96048,3747
19619,621
26758,427
14416,849
60334,4585
1828,2503
65044,2595
44383,4935
45519,2711
74386,596
38787,740
38472,477
64891,1784
85355,2188
6704,323
57075,1915
47909,4775
97147,836
86196,3403
12849,3692
39187,952
82727,1514
80349,568
45713,2234
14118,1042
33846,2871
52878,382
63562,2757
87311,4246
36559,1555
28426,115
60456,2352
59734,1041
24823,261
69751,1856
48702,4897
79098,603
92076,4927
60961,3427
15092,4393
91494,738
66475,697
72756,3475
81051,3462
80948,1238
47134,1483
7976,2489
66258,1126
18156,252
87464,3274
24768,2891
26245,2949
85907,244
24541,1176
95553,4034
24627,3847
16511,2269
39493,1269
93181,3823
49322,3765
23936,4528
85661,3197
8329,1569
18228,966
45199,2373
99666,1980
78127,4696
31728,1297
23051,2490
94167,1744
2319,4879
17184,1571
46385,2555
63319,2147
78891,2549
70483,290
34649,1628
52618,4386
18423,904
98516,2436
36060,2355
74102,3621
93384,3152
57,4772
68531,1163
52500,2330
67422,4406
38080,2278
72588,95
5894,3417
30574,2693
61540,280
5564,1770
27293,3660
16015,38
77542,247
53578,2149
27321,522
31027,910
39735,4993
41392,1403
83757,4375
69374,3712
67009,1837
69288,2784
10742,1799
29028,1531
19199,471
64178,2511
93682,1060
30049,3108
79598,3485
31237,3879
69728,897
30719,4750
17252,4847
26115,1274
17051,836
25354,3152
51150,452
52607,2162
64005,4371
75698,684
21896,390
10369,4414
69774,1545
45068,2632
82200,4312
96693,4719
63869,118
93560,4633
45237,2228
62582,1228
36270,1047
1692,4148
34310,3690
51155,1728
42512,4848
82668,3026
66810,906
44838,1344
95716,2672
9523,1302
65613,1348
48229,3937
57619,3446
24452,2761
44851,3000
17304,3613
49395,3450
7923,2133
47516,3474
34060,4137
11451,919
63546,3363
25634,2154
11634,4004
99393,3964
71531,487
73529,2207
41952,3443
58478,4500
74494,3654
52280,2123
35034,655
32030,2032
39700,1603
55002,3938
3311,61
2399,3977
86893,1205
64297,2326
85408,2975
7180,54
67928,4524
33641,1719
74545,1086
674,3917
57098,851
13421,1039
87752,2366
83466,2904
26984,4594
68107,883
46196,4975
72628,3281
53186,2899
55506,1281
71221,1944
29704,978
26967,613
89264,3969
3042,4323
62664,945
86665,1283
19469,2597
69028,4605
27619,1547
7504,4461
83175,1010
27381,31
42293,3254
24902,1320
61001,3544
96692,553
75663,4007
92152,4185
95493,4593
35785,2457
92755,1491
45863,2000
26997,3106
52573,4284
15778,4521
39393,766
46175,728
48507,4325
32194,2405
73414,1907
37718,1471
43278,4545
86420,1030
4560,1940
30610,3719
24490,4635
3815,213
59557,1799
36153,3093
91867,4739
50865,3826
54589,2721
85132,3160
76849,236
69462,453
62354,2385
95085,1242
14356,765
80950,3347
83557,895
34140,580
71584,1269
66776,3869
29753,4025
1505,389
98717,132
60146,4970
33583,1158
11796,4547
23724,128
52644,2694
22146,4306
12706,4863
45540,720
7342,4990
23001,2534
92477,1747
21314,1883
65435,4486
92035,718
62512,737
29991,4375
36665,493
56359,310
35528,1503
95434,4921
79844,2894
45746,4504
44890,637
12102,4816
1940,3236
93283,1276
72572,4787
26105,2077
49537,3338
88781,1403
37836,1579
38769,2746
35438,3607
14968,4909
79360,2424
91687,3177
63345,4224
51139,4713
68941,2105
77025,1667
85272,3165
4318,510
10634,1960
89045,4888
93853,3281
74086,3805
75768,4449
26462,4317
93194,1079
90116,2180
67505,2226
98756,3080
39814,4724
32145,2386
31242,3679
73656,1527
54262,1146
57481,3082
45507,1582
25647,2268
1653,417
32929,2336
98944,1130
17259,205
76226,4348
32434,4580
35456,1927
6531,160
6086,2070
90376,816
31587,3965
40859,1617
57437,4417
97720,3580
60178,592
21566,15
52918,2284
65289,4557
11015,3234
27294,3719
79081,2519
1326,429
99479,366
58237,3716
71640,974
31608,1005
24889,4150
58572,4387
93092,1870
86257,4757
60569,2203
32913,1148
5160,1073
27420,3659
97507,4059
52694,2575
46570,678
44172,23
42069,3639
6460,563
96260,4894
45660,1391
7182,836
5133,1246
23384,1703
52502,961
25722,2820
30976,2428
34229,4581
97602,3066
71393,3862
45639,2602
98059,2205
89017,2907
60925,1633
10113,3995
67641,3102
54890,2686
75197,793
6013,628
87179,2204
15849,1945
16693,2426
8067,4881
59540,2220
78072,1779
23574,4633
69426,1319
5585,3134
73184,853
42575,4286
62783,4378
71701,450
71547,133
43271,241
33681,2317
36086,3285
87972,1508
6611,4794
2191,4021
37459,1799
78500,1554
83549,2680
98246,4438
93354,2871
5535,3589
35435,609
53447,4779
52174,4936
36055,2969
16800,3779
62337,1730
17259,2836
83246,4210
64141,4731
34656,950
33196,103
22758,2155
50454,2532
30410,57
87351,4518
88032,4472
40830,1189
50752,3922
61059,993
75038,4684
80107,818
15044,3852
49421,4207
49469,496
8448,1883
4860,972
83594,1438
12756,1369
21628,1054
74607,3787
60452,1093
56416,4470
67812,1368
43332,4196
47440,3169
34460,2528
78698,4170
34123,1540
85029,166
19794,3873
10043,2547
36091,2773
92424,1417
70383,3073
39732,470
4194,540
21873,1300
91844,2864
88689,2213
62032,4273
96142,1364
91271,2000
20540,4924
95504,4756
71994,1815
63206,204
36454,4447
9706,3941
45336,4008
65480,3318
57980,3972
3159,3996
10746,3999
36585,817
91271,4936
83118,4569
96964,2857
10691,1705
18899,4855
52408,4249
67267,2208
23778,943
71307,1484
56367,1911
51793,3780
88261,2860
92163,3977
4452,1496
90188,1789
50980,4720
583,442
41740,4329
3360,2909
56431,3318
86414,227
2225,3563
67037,3659
8880,4651
9990,1760
82593,4258
45871,4628
96394,776
72048,3288
52026,4916
29201,3168
31443,43
68238,430
39765,2840
82442,2387
65454,1955
99381,2426
37373,3332
25792,1435
99070,267
86298,2719
31461,1327
47593,27
27037,533
92228,4374
75118,2242
37542,4424
32759,1420
35706,2464
10928,1130
51143,3284
97672,3169
11058,1007
44192,3662
28658,4102
12382,4527
44194,4420
58101,1949
3347,1484
52438,4835
76612,2932
68009,4077
20114,3407
69945,607
14445,3151
55098,4344
6791,4783
94943,4633
21685,3917
46203,4631
37363,493
1328,99
19885,3279
35375,1218
28022,503
3383,3316
22286,1276
57882,2901
7213,2558
27033,3120
13383,1074
90433,3523
94455,3050
56263,1491
79936,4211
18819,2311
42326,1331
59483,169
9242,4606
11082,377
50245,3528
89904,4311
75640,2905
50286,4804
64834,4803
61051,2344
19609,2782
98129,3954
92092,3951
89751,3897
85748,2635
49003,352
559,226
26214,3579
17165,385
37051,4268
67358,2191
46374,4017
53385,4894
13028,963
35339,3853
45897,1142
57837,3054
377,1690
6123,1725
33456,1838
23002,763
20054,1522
157,2953
96015,16
31630,4385
69076,4350
60699,1340
1892,3471
71542,951
49846,114
25642,148
95604,597
29582,4970
69894,4942
72438,3698
84636,2435
60519,3342
7928,4633
61640,3690
70477,1292
91945,2721
85986,4359
88823,567
8360,2262
37161,2765
18189,4743
32370,4314
94969,4235
85749,616
1158,2048
17,4037
93876,1708
76937,2698
92373,2768
89895,3155
35682,1552
71511,1257
23561,3593
87157,1130
13917,221
84090,3989
80049,3556
48126,4036
28734,2774
1428,878
64677,973
88209,2479
27485,4195
30532,2358
53398,2084
60532,3469
21349,1403
25801,2850
14631,2541
63238,1068
89403,2574
42019,458
41455,3566
63005,4968
10037,896
87442,496
87800,3041
42677,796
95705,3701
44223,2257
70018,1588
77330,4749
29344,3468
9487,3160
26553,1336
25869,682
62825,4593
64339,2469
14518,2342
85734,2139
98865,4523
15946,1375
66273,2119
83363,4489
60282,1180
10902,2347
81925,4629
21336,3925
34840,2582
28915,1716
56997,4898
57481,4795
27062,4726
68837,1692
79738,3923
29348,1344
98789,4692
71891,176
58799,2834
93319,2277
13504,1229
71687,959
2497,962
37685,4612
86643,4098
10862,3021
41784,3352
60242,4870
7154,2519
82415,460
24575,2689
20524,2220
81388,4707
81801,4656
32382,214
65215,162
86037,1848
74328,1607
41436,3417
36387,319
6942,1662
4674,593
35619,1228
68078,3411
97799,4124
36889,3616
54507,4742
59238,3137
29289,2694
9126,89
28319,1072
17155,529
15538,1023
82857,139
72607,2235
56472,3985
50939,2979
86170,4421
3146,1968
83635,2175
6437,3156
84471,567
37860,4843
99190,4067
71450,2203
40023,1277
82239,2194
75148,1761
14334,2629
16357,1552
99558,4588
5255,4116
85056,2396
65017,327
58453,4032
70899,980
32378,2212
70442,454
92048,487
71589,1956
43766,4050
71784,2879
72132,4454
49615,958
90453,2138
55385,815
64319,4130
89836,575
87356,637
13826,269
17663,1574
23926,3562
43592,1802
6522,3482
22142,1113
50836,3887
2310,1043
45620,4024
29338,1904
55724,2440
96359,2833
13842,4356
70753,1536
27351,996
86069,134
80425,335
63664,3070
6957,2600
76840,827
82149,2969
13127,617
47866,2376
55293,989
96797,2747
910,1380
58922,2448
75607,4443
62998,1813
45938,3271
47266,1422
34435,4242
34343,965
85823,3221
29382,2252
38581,4343
49543,181
9343,4007
77521,2982
37235,3443
60512,3979
2013,3268
50790,561
30757,4284
43415,371
67426,289
17420,4989
60642,1097
72136,1653
36551,1858
7092,1775
38583,2229
47426,4848
49011,2113
77090,2187
17532,4581
87791,1790
35203,4879
54597,4536
64348,3300
82387,1735
73040,4695
32190,4750
34753,2097
98605,4717
21285,3124
94576,1995
7805,2437
58794,3644
32600,4695
11069,1681
94259,4969
68074,4959
54746,4910
5298,2676
76015,3282
46442,931
96448,4968
53860,3676
55355,1586
25524,443
71729,577
67348,1545
7807,2411
82921,4555
69140,3592
7851,4654
49075,2467
78004,1689
34813,2556
27406,1821
17682,2867
56813,4383
95345,3335
85835,1714
41117,1405
29258,4850
95158,3386
85767,1966
18449,2432
23330,3254
57696,287
28899,2651
74346,3349
97832,4384
13362,3811
6683,2265
77123,249
59151,3111
20370,4850
76591,1143
44404,3900
65268,3427
97171,669
35948,1342
2944,621
75061,2102
55636,2748
32443,2311
58802,238
71106,3413
96467,3109
83204,195
39448,4135
70737,239
41834,2960
63078,2975
76595,4500
37400,747
33552,3343
8766,4858
74717,4104
17880,4765
20090,1172
73026,358
19436,4929
56040,1003
14499,2377
86505,2934
83335,902
81215,399
61197,2236
6281,2496
86556,2661
64113,2670
34048,4057
99267,2258
68727,499
49402,987
48322,4992
69836,1086
60698,4152
45491,770
575,2865
59977,1736
95317,364
18422,4424
12176,4103
2827,3908
52136,2429
55330,3535
24950,4614
12650,967
18596,294
5752,904
61769,2466
13677,62
81390,3667
95538,3545
10906,3642
63076,2949
74774,4441
62171,1803
12373,4059
57137,2174
72781,917
90995,4100
48851,2654
47262,3566
72558,179
37978,1836
58445,4177
15013,3893
10790,3196
24033,4901
33664,14
24818,1442
89095,2630
13261,1562
46612,1415
5212,2471
41500,4474
72332,2858
27313,2800
30535,1891
20660,3634
26137,3552
85989,1052
39541,1047
78278,3103
77337,2147
449,364
59280,4173
77508,4112
13107,4536
91591,784
42410,2183
55112,4102
28058,4159
68187,1944
35526,3653
99985,4269
92643,113
76466,4591
27890,3608
38261,925
25731,2717
5245,274
3743,1218
85339,3874
83267,861
76716,2385
27759,821
6163,2538
81299,2470
19068,262
67851,3288
69468,3125
56041,2818
70522,1449
56399,1861
81235,4175
4780,1784
69105,1162
52675,1731
38829,4404
85727,258
11936,1012
28194,2288
76574,2830
708,3495
92802,2595
95308,2935
49775,3926
33246,4648
47067,2976
92784,2098
58107,2014
9433,1919
432,4939
99697,6
70078,166
52924,2892
90799,3279
29621,3997
53960,514
72206,599
53543,106
40090,1300
86375,2239
6843,1189
19877,1376
37777,4610
32223,4709
90072,615
57257,3899
60721,2417
73589,4035
50613,3036
50609,3064
9830,2079
59596,1096
46186,1498
64577,2476
98321,3468
12430,791
22573,2474
19427,867
46274,2780
65843,1471
9479,114
29118,748
82228,394
85402,3641
31853,2812
58171,3201
99125,4188
52389,2093
40547,2129
73670,749
88688,3321
25621,1080
35193,3686
2877,473
36012,4348
27368,3243
83570,2855
8767,3438
9296,22
26356,3619
32851,1187
30605,2410
38023,2734
49459,4319
90248,2469
90683,1857
9073,2745
64710,4009
9133,2787
28562,473
81418,1007
88586,1801
81295,403
82238,2990
27612,2003
84222,107
60057,1194
99628,1943
86038,4526
83903,4989
16808,781
84365,144
92354,2131
80526,926
54503,720
86058,51
1114,1209
29526,3152
80994,4881
51258,80
71361,608
48851,428
74329,1970
94571,2894
51213,1475
14992,1893
65239,3827
21905,2643
39566,363
26000,1928
29857,3670
15927,746
91372,2889
97245,549
36739,1714
71586,2412
57023,3453
39888,1873
70742,4082
92674,2943
21355,3859
64420,2548
3512,2272
73162,1625
56694,1803
5055,2222
2605,3451
8818,1334
89983,2873
25283,3972
66305,4270
63388,1334
1341,1127
13787,1861
86139,2383
25353,4099
20528,2727
85793,3395
27910,3673
59984,1051
37627,3519
77128,3909
84094,4947
65846,385
80068,2277
68204,1439
84224,3896
37290,3864
33388,3681
87490,392
92381,2903
88048,4935
55449,1105
85812,2461
19998,2069
72568,4400
15259,4299
55240,2636
8438,2885
50065,4282
34477,1061
40401,2430
18439,2224
7679,473
71435,3415
86828,1746
49878,4441
62346,1699
42203,4361
49928,4093
46538,3518
19835,4998
92991,1013
51836,4661
39423,2686
62699,1822
27853,2815
16292,3033
46180,2528
71229,2569
30034,2047
47025,690
32908,3787
61304,2239
90052,286
5360,3192
93560,609
10730,553
32214,845
96980,3347
69682,3944
8747,1738
62134,69
90975,4072
27610,3422
57505,3394
64145,1220
61484,615
20327,3363
90650,4568
81385,976
71053,2956
59630,2413
10261,4123
16502,4482
71836,3275
56373,1191
58814,4635
62204,2930
13764,3590
99973,4727
62326,1205
39830,4656
32407,2620
91361,2928
9289,3206
1181,3340
31012,3662
10836,4897
41550,1485
87857,3402
20820,313
40014,2921
86783,187
53786,1601
68370,671
84648,2716
78752,719
79131,2412
97767,385
50723,2395
81849,2159
97748,1111
39381,2173
81701,368
53123,3997
53194,2692
11890,3638
11217,3758
45621,454
56584,1153
33563,3845
13385,2254
92417,1278
69969,4746
98196,3010
66266,630
51372,4049
67041,3097
56115,1013
15914,3495
14399,2115
67849,5000
19640,3558
39501,657
89509,1588
80215,2314
65467,918
62674,2231
89673,4970
50206,2689
25047,3741
26301,1861
84582,4332
65816,3321
53159,4770
13866,3635
74086,2029
36964,382
99042,4256
24077,4589
5917,3552
88786,2491
38172,891
10828,115
72608,2235
75117,219
79814,3979
41037,4472
58666,2597
92764,4995
93065,4041
20050,121
89962,63
62643,714
69678,309
11430,3535
68126,1270
66352,420
72180,537
13321,70
35859,4636
48580,279
86709,1756
61658,3385
4441,961
93666,2931
76857,2415
35423,778
31861,220
40804,524
96260,544
88034,2499
21009,2080
93068,2481
33325,2842
185,1339
58819,2679
67893,1975
80429,2877
3255,364
74818,2910
68486,967
24099,602
61664,2272
87427,136
65546,468
59946,2279
46700,1415
44142,4181
47177,4199
92241,2829
446,3759
99222,4847
46372,4015
78351,2726
27198,3359
70410,2753
22935,2679
18815,230
87560,3163
70523,4437
61757,2138
80089,2864
8995,4867
39166,2514
7056,3726
95854,3626
99564,4276
32366,3185
17507,2680
89116,3051
38265,1600
94628,1579
85803,4832
17691,1545
21365,4056
66336,2884
54862,3850
20485,3776
9525,2054
73605,1008
72746,3998
20731,185
49837,4931
79809,2496
76429,3634
70335,4122
23501,779
17456,4305
51947,3996
5627,4265
85635,4633
63400,2444
92812,3119
78420,1726
34241,698
46206,4912
89389,2360
6321,3245
34546,2744
6084,4798
18261,1719
66589,3777
11115,4617
62941,3439
29498,2185
91539,2168
61164,1686
71331,2496
54611,1846
10002,2787
80928,2383
25643,2268
90561,2599
42420,4437
20198,4870
79159,2011
58733,14
61037,2633
97807,1666
89985,320
16919,4586
83031,532
62585,2060
82568,4206
3761,1034
63767,1469
9643,4960
35504,1533
22510,1143
24339,519
83654,3241
86492,2598
21171,2071
33189,994
31998,898
8942,724
1273,4734
55128,1387
38063,288
45743,2526
93941,3082
89522,4890
780,803
69475,2872
22511,973
39406,3893
68,2872
22817,764
38215,4675
478,2336
18444,1193
33593,2944
61805,4152
21563,2655
58661,629
95987,1271
66330,3385
28619,804
16940,3391
17664,2886
30391,3312
77661,1280
94279,4716
58738,2560
52659,4118
74137,4917
95482,2814
72152,4251
21485,3085
5313,2463
40293,2432
95977,2810
63462,1773
2869,1025
16372,2540
63199,3858
18812,41
38363,4425
67159,3381
92157,4007
43386,1461
7031,4648
18078,1577
56873,1831
48542,2254
44813,3989
53258,2016
4107,3386
75138,3446
35627,3931
6284,2840
94033,4179
53006,1184
54077,2180
47136,346
87614,891
5223,2003
34774,3411
65826,2919
97727,3801
68468,424
77712,1118
1892,2551
29518,956
68364,881
31844,244
61827,894
36660,1144
20443,2541
90332,1256
52691,272
49463,2658
17554,135
16080,1281
12288,1359
31738,1842
3268,1487
2413,4586
47259,4849
66613,3057
84103,2518
60085,1245
52907,1322
95002,2583
89534,2210
79302,3942
32760,1711
66240,888
34188,2831
84879,2305
28588,2397
66146,4635
25294,4254
67864,2096
64119,182
74964,4966
57213,2297
38707,1545
32530,26
21615,970
6453,2263
70134,1792
77731,3783
2821,3059
36680,1460
55649,4129
72516,1370
54967,4861
64815,3147
83918,3621
30084,1186
56447,4923
85065,329
89243,4297
82296,2366
117,212
79532,3612
63799,3480
30552,2803
30877,429
25083,1330
98609,4938
56549,4371
11207,4129
35675,781
60753,1530
22400,4774
98685,1291
49930,3371
44726,2749
26130,2908
83589,4269
5554,3644
59945,3617
6508,3134
83913,2429
76543,2083
21771,2000
34150,3588
86578,258
43578,2804
46320,1878
11899,2449
34309,796
83809,3226
74033,1655
46465,3130
40604,1890
16752,3659
2642,3217
43167,1362
65670,747
61345,740
82588,869
44990,3336
98567,2672
99171,4715
16929,4567
20944,2941
5759,4154
1244,2264
64648,2959
88173,4036
70031,1462
16790,3058
80449,1500
94823,683
14163,2231
74508,1673
60521,655
88513,49
12334,2658
63783,232
26719,1007
67420,2968
85255,29
85625,2948
54530,149
24499,4214
62370,1395
95884,1652
19486,4419
28395,2546
64635,3112
1486,1915
85129,2996
33788,639
27415,3197
25942,4327
67373,1473
82565,4904
4739,2402
11694,3331
60421,880
37118,4349
60915,1342
30657,605
19269,3001
7489,398
98502,2931
33645,495
54098,172
30798,2582
28536,3513
89723,44
68365,2021
539,4355
78593,200
83751,3955
66904,2573
77867,3252
87047,2239
38595,4707
1203,812
91844,4375
88678,1663
30663,2481
2459,334
28478,3338
89586,4627
25146,1147
55961,3533
15484,2776
67540,2035
5009,527
38140,2541
78582,3914
24428,3319
6959,4946
2777,447
35308,4784
45445,1050
95597,1074
24306,2645
4879,1841
33399,1749
72062,2841
82708,998
24413,1783
4346,347
95405,3203
32415,4856
90838,4225
12743,4819
84322,2761
33520,1966
78173,4304
8201,4815
77200,3545
53262,3906
47106,2330
5102,4783
71281,1590
47302,3716
55366,977
22693,543
85959,1357
71941,1922
45479,305
52952,3573
63159,2691
51944,1996
63938,1527
38277,1881
22298,3935
47401,4123
81046,4927
21667,2084
90741,308
58167,3491
82528,1764
46082,1404
91167,1217
99505,4806
49247,1462
86361,1994
76134,4738
516,2962
93590,1454
87314,3229
97314,340
74698,664
63084,2986
85630,3433
17601,956
23422,3952
49244,225
21178,2423
23942,2880
28965,4192
79810,2720
30417,4099
62838,752
38666,958
95458,3523
29955,3803
85831,1764
41646,4804
41798,3019
67951,1467
10308,1189
42094,3255
22804,3281
26016,421
84208,3247
98809,3968
90295,2775
89561,613
81700,457
51506,4
13858,4679
74559,1211
96995,4339
13778,263
92577,2150
65356,2873
36666,2047
56386,27
57777,3510
85595,29
27967,4008
3502,2472
7768,1943
9505,1362
85733,200
11018,2610
33277,3599
18505,3344
77778,3206
71152,3021
55948,4208
2274,1710
96092,3319
93108,228
40786,1698
59136,749
71953,1134
3673,3973
11403,1717
22197,4921
10515,91
32137,4490
15703,3359
55329,2462
3108,419
50645,1840
63961,4017
26186,4827
40580,930
79185,345
70943,2043
47868,3608
67885,866
63711,4986
33321,4773
57784,3655
8981,3867
19338,2561
61356,2389
90043,2177
89999,1402
56181,1966
76787,630
98220,3299
84673,3410
92758,3984
54782,1292
11547,3778
2944,4554
80165,3568
88137,157
91619,4105
24038,869
59127,3739
13013,4794
99831,781
69440,321
58602,2098
68962,4730
51058,4826
93551,969
63851,4184
45010,1613
42522,3783
82776,4332
36989,708
57467,69
28609,2101
51828,1278
23786,760
46394,2067
91473,1077
43235,463
51148,3677
36303,1848
60939,1193
91904,3599
57054,2958
97537,891
48694,4325
83438,2647
47611,3411
28329,2721
66465,760
30991,2438
61692,3563
31807,4577
73547,2647
8474,3268
86278,4969
75079,2142
87284,2779
81554,2057
7508,283
29540,245
47148,3019
2038,1789
60036,3409
39280,291
31959,3691
53974,3540
66472,4984
30178,3420
96444,934
75735,2306
93190,4064
29185,4733
51433,1819
22561,2902
82551,3031
7567,3335
56160,4027
58786,1004
60301,4494
64635,1818
81677,3285
8117,2734
55932,4672
53111,3793
87795,4412
2604,2998
77743,3880
33151,4090
45180,4964
15453,859
8013,3771
94263,1192
1230,3603
61947,4559
59863,4618
32813,3986
13577,582
72519,4701
39911,3505
7319,2456
69048,615
32365,1365
47223,2029
15436,4613
50522,2996
25820,4429
9351,73
73158,2244
49462,2364
50413,4075
52043,2564
35841,1293
89178,2269
9661,609
73020,3478
30158,626
34169,1204
3549,661
708,3752
62565,2253
28122,1363
46761,1943
29487,2933
28315,919
3965,2048
