CodeMembre,IdR
26682,1134
85227,2954
17637,939
24740,1711
84314,3240
25151,2247
79874,4966
50209,3667
91421,4691
64948,2567
22643,672
12052,1728
39169,2922
16456,1750
73121,1998
26891,2666
24498,3179
45202,687
75316,2480
40277,4461
30379,1986
5771,4901
18266,1215
28193,2569
35889,3383
9121,2493
19533,4417
64787,328
46037,2799
69018,157
60782,1041
92490,4074
12221,1032
3734,1030
16090,1731
51905,1409
59116,1121
87309,4537
48322,21
97013,1530
2044,441
86263,2430
82837,1979
55057,2847
67388,301
60217,3905
23578,2506
97205,143
57241,715
93248,4299
49672,2075
98196,507
65287,2441
99343,4890
65678,3229
74470,2799
8163,2084
6593,2143
98275,5000
34063,2844
43436,743
1396,1135
80152,1655
39878,2287
12847,3797
78165,4659
8140,4831
81837,2515
98454,361
28466,2259
78905,2845
2484,2295
44662,2418
56563,658
2550,1564
36789,3871
70041,2379
43836,1503
78541,3191
35285,4642
11911,1601
40854,1717
6007,683
79789,303
19680,4227
86339,1854
6161,2474
75510,1782
18780,168
82338,1986
19621,1663
7181,3029
90203,3939
31395,1159
51963,710
85715,64
27432,3924
66047,2414
93989,697
7081,4612
38461,3349
89295,79
54902,1742
77751,4813
65058,4930
9435,3951
50204,2339
59400,2157
59137,3341
13605,2266
49215,3533
99625,4553
87046,1344
33796,4409
24587,2685
46515,4290
8471,438
16857,3154
5558,35
22647,434
21093,3828
72336,161
24313,2576
47613,1426
35196,2311
97731,4426
59594,2084
65947,568
840,3965
32550,2351
32120,4291
48115,483
31080,2616
34265,3909
92099,1898
10435,4104
38413,352
34088,1269
21287,3348
48340,3532
16995,2235
69,1160
59882,1650
24083,4102
52985,4521
3542,4922
53554,2631
27184,7
80206,2745
64918,1494
11696,2537
34807,3225
77586,1719
30107,4940
89679,4717
8731,167
708,2423
62757,284
4146,2229
23281,687
91592,3532
30724,2225
77459,403
42452,3618
74348,1111
93443,591
6370,98
65718,1867
10943,347
89073,3164
4660,3690
12780,672
46999,4547
38976,3433
28587,4951
8881,3132
96986,3096
54261,3544
63240,850
73033,2579
23872,4269
72758,778
96335,4053
44168,3938
31939,3918
43088,1868
78749,2088
76387,2856
41151,337
13626,1098
26155,4867
11117,443
72692,4468
37222,1651
10317,847
85428,4071
16971,3466
8994,2317
5064,2887
34168,3917
1652,3484
33779,3394
97059,4408
78225,4612
12480,1220
25196,4774
33130,2981
69699,1531
23501,522
1624,3788
12834,3830
24221,3154
78473,1707
33742,53
28593,4455
23628,3011
38023,3397
8211,636
43059,3139
99545,2298
58621,4030
45235,4548
39640,2921
29595,4158
7949,2845
22698,1177
1762,2861
92197,842
31832,900
1877,4798
23565,1177
6477,2780
44618,646
22494,4178
63550,1585
91932,2036
54666,4412
48239,1433
81467,2764
79730,4306
17102,3641
57227,2093
85653,5
24501,4538
19122,303
990,2052
4821,4389
40643,2283
22326,1906
16989,4711
3882,2096
25688,2026
16920,2820
71993,4472
97714,544
81820,408
97190,40
99387,2243
65480,3815
75026,4575
94190,3143
56116,3866
28427,1396
93556,4936
53086,4037
23340,1401
60738,2769
4446,791
39371,4318
62867,1509
1658,2111
34035,1952
49265,4733
64581,4301
31835,2742
66738,874
63712,4393
52393,4666
54735,4225
3722,3495
59453,4704
75749,3351
86885,654
83854,585
81265,572
93349,1870
19085,3259
24821,343
90362,4762
17006,2080
742,3509
77842,1331
28465,4265
27402,2743
77417,3549
79314,102
66054,3850
90706,4378
44685,3623
76018,4397
31066,2053
34789,4183
16041,619
45514,4468
55343,3893
36868,1748
53545,736
23855,2855
99685,3127
70738,2542
35101,2622
14577,3547
73724,1549
84802,2355
916,255
92378,3196
45631,1433
39582,3360
61301,2094
97362,3971
33075,544
4789,658
55613,1731
83575,1508
99467,4698
3357,4235
25323,720
74701,4970
34382,267
91536,355
49854,2961
24599,3474
20467,2755
81527,2605
63384,2985
52430,3094
89701,222
39455,4573
97864,2289
948,329
51851,3378
95875,1370
19911,1834
25415,2886
58154,815
21736,3846
82449,2010
98087,1289
3038,1148
59336,2431
43316,181
48946,2442
27154,2027
99839,4440
67425,335
18269,1280
11009,3055
27922,4929
67582,535
69249,2120
51110,992
13208,24
84899,702
78664,4018
37491,1491
98263,393
26879,13
85081,296
46398,1436
44026,4113
25017,118
71938,144
13190,4602
98333,2000
42774,538
79409,3308
31252,3816
70962,4772
51688,1859
12492,525
57624,23
72813,4051
68642,2315
43521,3324
21138,2285
18574,3031
58552,4478
41225,1445
67749,3419
33730,4437
20572,4995
8054,3560
83054,3233
3208,3526
65570,3694
37220,4312
88578,1910
69053,325
50035,2239
77971,4581
48898,670
68707,1991
2844,1775
50048,39
29327,753
54562,4209
30607,860
46394,2487
99905,2230
38859,3923
66018,1209
44790,3090
86498,1401
27073,515
86085,3136
17661,2326
72364,1357
18792,487
62224,1671
1168,3369
32975,1870
67621,2902
59800,4136
6618,2316
34559,4219
47615,2645
46015,608
44355,3661
31078,1932
27263,3855
93487,3394
22090,3826
18584,2020
94785,793
92357,372
84626,1823
86910,2257
23974,1800
53056,485
82104,168
84313,4012
10980,3501
72947,4651
96023,2682
91501,4349
11577,3211
10677,173
6363,1282
76510,3063
69372,4264
41680,1777
90999,3539
12915,2479
18257,3684
71729,3374
82866,1529
72440,1256
11590,2466
47744,4184
6524,3702
86810,2342
1928,1555
65241,339
27110,4670
79489,4922
59070,2545
16773,249
45775,4389
50503,33
15338,1547
13353,2640
91445,3833
38385,1143
3887,2323
30425,1148
81888,3875
43336,2717
37597,1366
44102,1355
99099,4488
41169,1646
5282,2669
63522,272
95833,2163
84085,2661
87785,1377
44414,3214
17690,2
12374,2451
89412,4694
72035,3084
15131,4064
13822,1714
5476,2378
18469,2885
73943,1706
29524,3971
72331,482
53286,1583
22190,1268
33709,3258
76104,44
68127,4103
81583,3642
71828,2043
85660,3428
57599,647
36803,1838
90665,2326
29889,2071
87589,570
49650,4990
81292,2969
74354,2451
55595,4557
13796,4304
98754,1375
39075,2963
31798,4603
42659,3631
21405,1370
73399,3205
51023,3443
24560,4130
97017,1374
28662,3112
23492,1821
62208,654
83123,1822
48761,1882
88023,3209
75528,2729
29828,4258
84674,1122
66236,3883
45334,2921
91505,1461
6994,391
18405,4006
1356,3365
7114,1293
68139,3566
27784,3229
62321,2997
7936,2126
22780,2
49968,2506
33553,981
24618,1004
36971,771
19435,661
18871,1458
22278,1972
7663,507
51135,4527
39163,3457
40264,2176
21752,979
50260,3551
33741,4635
24387,2189
82341,3005
49408,4296
57802,1264
93911,1692
98718,2204
27192,993
52240,4998
54166,780
12825,771
92293,907
79698,3167
27671,3658
13678,4771
2836,258
83780,4723
91799,4596
94496,3848
66567,2143
5297,3921
20741,78
7812,3935
54343,3420
17572,3034
12359,3960
64681,1678
38180,3825
71325,4850
36188,1483
86901,4819
25335,1399
51245,3410
47529,1243
71176,4167
65092,2006
2878,3841
15966,319
63694,1212
71359,3075
62421,1933
31411,1468
90699,4692
67978,4133
24560,1495
30311,3025
47732,4591
21499,3307
42989,4257
9069,3700
1192,4677
50989,1727
34213,4959
69341,4081
18263,1831
44714,48
66306,1010
74924,1350
78285,1077
969,4466
47416,3729
83116,1149
80292,419
71827,2946
71395,3508
12188,4550
95948,2837
40435,3316
9612,353
89808,4473
45393,2762
69028,1771
10141,1092
67217,1241
28283,3487
27682,909
47023,3875
24025,1656
33105,3075
56734,1704
2438,3558
51834,3997
40695,4425
79086,4416
47218,3671
86659,4537
4446,4218
42167,4964
46206,3649
11527,1838
72658,4122
23391,4408
99381,461
10116,3760
98127,3518
77877,1572
42965,1461
86573,1283
93918,2903
70887,2731
65834,4225
50725,4623
5715,1142
45107,4343
90283,3180
53154,3789
23628,2225
13001,34
39322,1259
61266,2186
37836,289
51460,3010
75048,4306
16886,3193
3570,2349
29054,49
50363,518
91540,2483
13174,1803
48599,3706
80922,1140
97890,2862
94443,3383
82735,1751
55771,1024
4693,238
79676,1336
34919,3803
55162,4547
94593,666
58285,1485
70650,1372
86507,3874
86238,1387
4587,4223
53454,1833
49670,3177
34893,1898
56635,1732
93341,1503
96775,1317
6050,4950
88408,3916
1874,2664
41714,3221
96617,3783
29333,4875
37717,2644
59169,4272
98017,4692
12928,2822
35416,789
98014,3384
2487,1098
12039,1815
87032,576
65529,4652
88558,431
29070,4879
49397,934
46223,2690
13139,365
280,2437
78749,3852
43036,3666
37318,4149
48855,663
14387,4927
42493,3598
55687,368
73297,2695
46170,3873
78778,2178
65207,1265
35122,2625
12396,595
75748,1344
21914,465
9436,3750
20836,4686
58199,501
96417,1635
26636,3744
37780,3087
13782,2869
58307,215
88969,4749
81237,860
32028,483
93975,3083
43389,3506
54243,1035
43910,4295
86420,4678
24026,4589
10414,1462
11152,1212
40942,37
1372,2290
13796,4357
95726,1529
5328,4653
33037,2111
68975,2877
67539,2147
55583,3117
80114,828
78833,2640
81691,4593
88171,4664
62897,3139
71901,418
91539,1176
87406,3039
65442,4403
61020,1992
42352,3989
84328,4589
42670,368
32530,398
43564,4944
11403,3921
57858,4088
18298,4289
94812,3271
58220,797
41750,1095
47416,1942
57882,4862
26970,3225
50488,1077
69846,275
16945,2682
48522,1484
47980,683
28945,2589
95918,1811
43085,372
35323,130
15384,3329
68570,4667
51076,1134
59425,4027
17181,1515
72587,2461
85782,3063
79170,4096
96776,1299
29799,3075
35676,498
49276,1241
58528,3476
52024,360
61802,2268
76863,3450
82952,1147
19979,1174
64472,1309
30267,3072
91588,3851
86891,3223
11118,3561
14611,3237
9818,488
49668,3762
5544,4926
85578,2482
17982,1498
32100,654
54141,236
36475,3232
79915,4649
58596,452
7670,4418
58948,3602
87241,490
37809,212
45757,390
43628,1892
99722,2391
94172,1356
85951,382
23085,279
90235,2072
31561,3198
35883,4531
12984,3009
96441,1001
38842,2061
95845,3316
26368,1069
2232,4886
47609,433
17347,1263
91463,2326
94080,3420
84815,2058
24439,322
4310,325
28182,4677
64839,2353
65163,2666
45156,2863
14552,2908
61316,4635
8753,4900
86131,3552
85027,3870
49070,3237
12260,2641
70956,1002
50986,35
58127,4329
14968,4781
6014,2204
69660,554
40293,3476
57408,2246
87501,3652
93151,88
14752,4164
77013,2662
48392,4403
47013,701
83597,3844
70540,652
20508,3688
66049,4621
83259,926
16247,4749
39260,787
9774,938
77562,4220
3449,10
21753,1824
15811,1191
27931,2723
35181,815
49468,3855
41791,2440
86046,4686
63600,1647
25314,377
43834,4286
66264,2077
16297,2602
82285,4184
21747,2888
46059,1892
80373,4673
80821,1148
88318,3951
4994,4662
38459,3120
42272,87
11524,1111
64135,4754
64928,3951
47577,263
89804,3335
41489,413
50878,4810
56819,3041
77700,1314
88441,1164
25787,1823
82665,3951
35639,461
78425,4686
9787,526
12702,2568
7478,1724
68641,4078
71483,1885
54647,123
83309,3836
21945,2495
8336,1349
9238,4168
86981,96
37634,673
11774,1934
81203,3908
63328,690
68829,1924
72691,1393
80169,4558
56311,2170
45858,4707
50689,4253
17784,2828
15823,4072
37949,866
53433,3108
42519,3913
2962,2405
73449,3705
36374,1949
55751,1101
70231,3518
14625,1577
16805,4230
30066,726
56132,3798
15632,244
72371,2985
51406,1970
40449,2767
22620,3977
70584,3969
70030,1218
4318,774
27887,2295
70026,4094
70815,3843
58185,1576
50713,1256
90814,4635
76892,944
52702,2659
5686,4063
51312,2844
99062,1483
69119,2029
43077,3604
73962,4404
93893,1396
8798,534
95243,4005
74171,715
54922,3692
61408,4069
99982,1803
26587,429
80743,1686
67717,2418
4006,3407
73560,3339
56927,2634
53332,576
40412,2590
10402,1864
15095,2870
67931,440
6939,3832
93029,3048
64519,833
379,2665
57839,1355
41582,4179
99845,2633
81343,2428
52535,4599
95709,3478
56505,2856
60151,142
4035,2513
1268,3571
59974,4134
29221,2622
3106,1692
74644,2099
6272,1326
43805,1156
11271,921
18026,979
90880,2094
38752,4065
92898,927
97132,3104
36021,3177
64763,3498
50524,3453
16651,482
74574,3609
72561,2775
65634,4845
97840,2560
47604,2661
38937,4991
3233,865
33402,933
66862,3034
69676,804
2161,2845
13907,4470
9046,2112
96112,2351
90603,4085
55617,1001
23402,3683
82250,1254
60474,1484
75401,3133
93267,3570
50153,2422
7176,1946
77973,3947
58363,2018
99539,3790
50267,429
19516,241
70221,4421
57258,296
72268,3523
76273,3680
25315,1086
64799,3374
96176,2016
12936,2725
60141,664
79313,1092
86846,4713
51702,1596
64891,4808
14574,702
3749,4058
15956,643
56436,554
78742,3040
37731,1456
51145,4521
36166,3283
91056,3851
71484,3755
82407,4575
3604,845
98000,2067
88858,3566
93973,3952
69938,569
1881,1356
29124,2003
36494,1543
83024,4608
71301,4672
97462,691
57040,3535
48940,1686
32892,4258
82858,2949
53404,2666
37140,4325
12875,1623
55296,4144
27119,683
51672,3970
82785,1264
73141,2807
97868,1643
16690,2680
93761,1990
60507,2287
13163,3910
67509,3708
48353,1708
96123,4984
2541,2494
62685,4559
99644,1185
1291,2122
48887,4508
91724,4229
84957,2476
5034,4203
50721,4765
29774,4563
86255,1295
33165,1033
23562,2373
78744,2796
73705,2439
52828,2903
91151,2640
47244,491
60208,3891
99988,2394
3556,659
52584,639
71147,1398
42895,359
80481,118
42986,2323
95838,1017
26794,4387
63049,1703
28669,1829
11983,1463
77518,4961
57508,3652
38287,3326
81551,938
99512,898
69270,2020
98090,2364
19320,32
71421,4874
28983,2622
72926,645
8816,1979
13032,1486
43116,4365
45280,4849
68222,3057
76579,2191
93200,1762
30739,143
97272,3210
95797,4415
41223,598
69632,741
71861,4116
72454,236
73158,555
99045,366
2147,4773
96947,2155
11511,1881
20065,3995
60599,530
71253,3913
65656,1206
38902,2634
33624,656
69425,4188
27986,474
75638,126
93972,612
45160,1067
32419,1416
13542,4863
19094,2389
56770,4687
97659,2668
63774,1671
5979,695
52985,691
95292,1495
66134,11
47909,1713
11943,1974
51153,1612
71454,4528
13558,4570
76195,3728
59649,4449
39957,482
91048,1662
58309,31
87017,3472
61259,575
51351,4974
73158,438
42799,905
57327,1696
3245,4403
34910,1538
43327,1901
30424,3475
57430,4636
60058,4460
28171,3732
59986,3324
61986,4585
71176,67
96893,4131
18525,2925
71535,60
75126,3357
96128,1734
76908,833
78812,179
14218,2111
27497,4775
42761,4193
24245,4087
77785,1134
82279,3699
97579,3261
51268,3087
80531,1016
31332,3623
57510,1080
7029,130
85846,3998
88555,2102
16640,1477
39316,2217
1554,2255
24891,3687
95339,4388
70865,1817
80950,2881
19615,4888
16271,2873
34897,4887
79887,3398
34295,1564
65988,2139
84155,679
37279,209
37037,4201
61084,211
85611,3199
53183,3405
78365,1054
63023,1567
20385,4634
90819,2626
24420,2811
34070,3520
51052,4608
17581,1872
13996,1152
25401,607
28306,3137
27692,1268
49852,4131
74094,2145
70104,693
53668,3443
53708,2423
17933,3597
92296,71
57139,2416
94064,3055
29145,3577
33185,3473
61648,3806
67273,4150
95593,1421
71641,1256
61189,2798
36085,3939
16811,2435
13023,1118
83800,4809
34300,1065
61661,2520
91421,2729
65016,485
35485,1655
29619,4795
61074,1621
33318,2145
48925,2253
97659,555
69780,288
49858,3024
5223,464
16584,2529
51408,1598
18268,2846
86111,1392
37459,3943
66332,4197
99013,2267
55512,4819
7187,1028
25396,2882
95307,838
80548,889
7073,4701
61684,1004
24100,1038
60157,2626
3434,2557
69198,3728
49807,2496
83871,4732
75525,801
5941,1343
2556,4700
47514,1650
74189,1981
50418,973
79736,561
87775,637
14531,3939
85942,3958
35065,403
9631,880
55232,551
64345,3193
19,1956
36631,3488
77800,2222
85594,340
66084,95
32290,1469
81367,3484
96807,4486
24350,2215
69308,2155
51109,2649
62061,3083
65264,25
62781,3466
95812,3856
64272,168
56084,3513
45241,3822
68726,1518
32556,1319
64866,4759
57092,4694
74473,3127
92376,1838
96810,1143
89567,3946
3112,3489
58986,1846
24582,298
7835,914
15124,4437
21464,1106
606,2041
41369,3053
53403,3678
14964,1381
2980,2091
97171,1685
69089,1761
11578,2190
99637,3572
26211,3017
32170,2731
59686,3915
43760,3110
15060,2904
50779,3871
77172,1006
55747,2809
95946,4212
4325,4136
21728,2971
57698,1729
50162,4792
9433,849
4227,117
291,4100
6650,4674
79958,4655
20578,353
16730,3852
23752,2709
45450,4339
36412,4651
2960,2011
28566,1980
18263,2523
29486,2760
21566,3602
59785,15
92252,3692
20133,690
93005,631
81705,1170
86612,4585
7976,2833
35896,4523
66956,4075
51858,854
1285,450
22450,4064
81465,1726
51494,2752
351,843
67532,2390
53448,4773
6863,1630
86339,2545
36290,4076
97293,2099
11525,1258
71628,4154
32028,4262
9553,1624
25652,3320
34257,4622
80830,1133
65733,1892
45843,578
25427,4395
51111,1488
20569,805
4092,4947
74349,3178
48926,87
57128,134
62755,3012
49665,2060
85466,1908
98191,3735
76573,868
43578,1952
65389,1979
64443,3821
12934,2500
21496,3694
3445,3266
12525,1290
80567,3765
27472,4243
25683,3599
16994,2336
78622,3769
34943,3513
85802,2593
12392,4056
68198,4825
56823,995
30847,1088
80172,1273
63880,1036
11903,3425
15334,2219
29269,952
88588,2688
37841,1514
39449,3194
7236,1389
68440,1488
36399,2122
67632,452
37340,3532
84273,661
68734,3108
34856,4667
19007,4075
12607,833
96673,4613
17326,948
66511,4071
48066,3044
77627,4391
11253,3987
83674,4871
40976,4116
78818,4738
54996,2839
23841,2252
7694,3664
95225,1110
94515,4992
68902,774
98885,2080
85498,1825
96375,289
36950,4151
20676,4480
32758,4644
28624,1083
83930,3172
10213,4544
76854,2015
47002,3558
93722,4978
67338,4794
836,438
25895,375
77461,4063
4140,4631
76156,3997
90433,63
13792,1597
54671,1906
5592,3925
5951,2227
4773,1886
5821,112
29231,4495
90898,1305
21573,4386
50228,4095
28302,1549
21671,189
3958,4563
31598,3237
31258,1696
81789,577
62607,3341
9528,2919
28275,4773
60024,4181
23482,919
46654,2447
48443,4008
16366,693
2796,1444
54240,1032
45758,4047
95471,1970
81199,4796
38261,1362
70279,3249
16198,1523
43505,4660
23722,3897
61642,3128
13251,187
8960,2885
89198,1302
16657,2405
82303,1731
83800,541
85702,4682
9408,1973
88165,343
11907,4498
42342,1474
92541,2453
44042,2668
72956,3473
84111,907
13043,3313
3379,4783
35834,3735
5593,1351
40497,4678
51811,4132
48300,1625
17099,3533
29657,2456
64537,1021
40359,4719
18244,429
56391,4145
83282,1997
72710,3527
59156,2220
74647,1832
75065,1208
6684,3439
62817,1431
46276,46
17835,155
17483,2080
75427,122
50934,2004
15452,4399
52980,3371
23928,1675
58728,1829
5863,1569
91837,2193
27570,189
39524,479
30370,4490
41180,2877
59185,2148
672,420
6125,4028
41869,4571
12868,2102
76865,1329
86990,4178
83646,3819
21503,4621
78353,2218
4057,3533
50631,4413
58118,171
59399,1322
4837,4952
25464,1302
84483,4703
80249,3788
13376,630
68861,2189
64665,421
86962,2309
24838,1835
96296,1396
96324,1050
13840,105
7466,4680
21704,3476
99542,4238
72811,3888
56951,4521
21540,2698
34564,1934
73850,4736
68981,1843
63081,2502
81304,834
96006,475
81831,3745
99178,1554
38543,3015
46801,3966
80467,1121
55991,1657
63985,2201
83951,4644
77415,1927
49876,1816
22004,1239
38570,2325
19814,4113
32759,1781
4852,3834
71182,2698
38479,556
330,4810
18645,1430
47934,3208
64864,1325
77267,1617
60935,1267
70751,4226
39693,216
26599,4075
9136,1765
60681,411
72485,829
67590,4489
45774,460
83755,2163
65144,1049
65002,637
6758,2109
85348,1176
95497,317
82668,3758
8165,1452
49309,2003
42167,2844
33249,1620
22077,422
2759,995
85459,23
52704,215
48734,3399
86941,4984
17393,1071
86312,1703
83840,1251
52772,2959
22344,848
49045,2161
87412,4718
25540,2216
32070,1906
39202,3999
31987,4342
93268,868
71924,1606
72276,3339
71989,18
62264,4209
23748,333
90876,170
20519,2205
67848,2318
22684,1821
35728,711
30374,2863
51566,3754
69013,4666
96105,2790
66640,1388
67483,2217
55394,1722
21752,4457
89398,1020
60673,4862
27558,4152
47856,675
73159,4176
16974,98
11179,3149
77502,371
83313,2163
60985,4387
18884,1223
5123,3539
27304,106
25171,3571
18765,4752
52980,1549
93006,1499
62308,3682
70019,1156
22075,3441
73386,307
16439,3405
71621,1101
82091,126
40484,4113
90351,1299
26207,3973
81464,3934
8978,3195
57562,4969
65796,4400
11714,1686
94162,1437
36074,576
2478,36
47286,4771
58387,2494
56003,1610
29778,488
5465,2497
74782,2949
94518,4110
96837,2478
38553,2541
70730,4153
14897,2843
58930,79
68603,4046
66194,1314
72690,2961
68981,2680
842,3333
51211,4041
79467,1598
17252,124
81266,1558
16050,2014
15519,548
55869,1535
998,1013
29491,1015
75663,1089
63113,2354
87633,3182
29114,101
41967,2786
91255,1105
86982,4952
82040,4549
40454,2020
45794,4676
8378,104
71131,3403
73748,1841
65252,4875
74742,2629
85784,3325
73118,4634
6030,3423
17022,2999
40660,654
45637,3276
78872,4130
42633,2052
34734,635
86710,2700
63160,3378
62670,2724
54939,2422
31280,3440
78515,1456
46927,3114
74059,956
24672,1960
40214,1077
11300,1445
62772,1619
310,16
96501,2323
64100,4918
43724,2264
21519,3816
64430,4694
7,2328
44662,912
26276,3063
54977,1350
1528,3818
9452,1652
32596,1052
89798,356
38207,2367
58293,2124
81063,4578
88139,979
92456,395
25639,2268
11772,3069
88732,3479
19802,4957
78354,917
29382,174
72820,27
34813,3891
76307,2289
85631,2131
26593,3062
7947,105
68532,1766
8484,325
44447,1194
59056,821
94151,4664
61879,4158
2565,716
25741,1073
61476,252
49597,813
37595,3963
74046,2321
6392,1892
85240,4270
32443,3548
69081,297
69075,825
11165,4202
59237,4154
20821,2558
47949,3458
80558,2364
58167,4177
8216,3539
68357,2823
49674,2375
93781,1237
16355,1551
47137,2451
61992,3713
54179,3177
77590,4243
10389,3494
53176,1940
22951,2930
60326,75
67641,139
98672,4181
97651,4087
11810,4913
55131,1672
53423,3618
39001,3761
72579,2905
80860,1283
17275,962
69921,463
56806,2437
73638,4178
46041,4705
77221,178
97035,1721
82918,4093
21823,4558
26931,4285
23100,264
30170,2164
37359,398
53782,1247
12961,3000
16474,1537
95662,1198
85108,675
55951,2073
17938,4212
96895,2441
16241,4954
5937,4930
57851,1602
51769,1590
24270,4896
9699,3130
62621,1613
85371,2380
70974,989
36944,1759
8171,3207
19767,837
40666,1093
78551,2103
18264,2167
46218,2372
18839,147
53153,2115
56098,1785
20415,1940
44170,3770
98993,2462
65736,3928
46603,3992
61450,3039
17090,795
82151,3682
88386,4389
92880,189
9806,1836
89931,3227
5347,191
64940,2099
45259,3081
55499,799
81597,3793
3958,3478
84159,2013
44488,2158
93958,43
8751,2718
72717,4312
97458,2024
26096,2935
36296,3509
5451,886
402,2761
66070,2228
25603,3361
80090,1133
77843,237
78533,1377
53578,2150
32483,1193
40953,3561
91534,873
62491,982
11595,3237
85166,2976
24965,389
37650,3917
14424,4212
46528,768
77726,3085
18739,542
93949,3621
6923,4367
12809,1365
2445,404
71946,4841
70410,3323
79983,1397
79598,3055
89080,4150
2850,2231
36834,1405
83879,1877
54413,395
15086,3088
78564,2895
20689,593
57931,797
94296,3524
72424,3987
68128,4917
84988,841
85365,4370
31737,888
50182,834
96962,4982
81974,4107
86776,4865
41196,1459
80631,3149
45658,428
85570,380
31303,311
31887,4854
54888,1956
40302,2562
60202,1070
69191,68
48559,3335
47233,3017
92286,4696
33829,3149
24615,4802
51825,3921
59504,3850
42479,339
25881,2348
93542,556
96559,417
29039,4021
53478,560
51332,2441
73890,3837
70429,2379
58245,1320
58891,2541
14575,2304
97139,4019
46871,4236
70732,3819
50578,3508
65086,769
28612,4321
27981,842
56132,678
36682,2910
35323,1529
70957,4800
64395,3778
34694,3203
69831,2945
59239,3670
36876,2670
90903,1789
99745,4592
88411,2862
44504,727
8689,1996
50713,3111
26831,381
47563,4004
37908,1966
69952,2102
3734,3212
73810,1438
19422,3460
63101,3097
11864,3437
64974,4569
52210,2481
96504,3308
86759,2113
67048,3898
59779,3328
38787,4442
39972,815
83248,2548
98798,1400
44236,2180
82199,2725
21064,3852
2883,1763
6412,864
4043,3590
35470,2712
72403,1927
17151,2124
92513,429
35355,3269
59929,1742
9071,184
52966,3990
13670,1700
58139,4737
94875,3500
8938,2126
3328,1317
80299,4120
24971,296
49965,3298
24177,4613
96767,996
1714,727
98972,4741
14183,1242
98344,4384
26268,4427
48191,512
64962,2395
74685,3848
96865,4930
23629,4337
38845,3771
34714,3689
45939,1983
39918,3183
22586,4809
28410,2146
73322,2333
44705,1342
17330,1784
82415,1246
10925,2407
64260,3292
81086,4519
63222,251
56871,1603
80634,2622
56572,3289
20650,4695
673,1610
25673,3857
96524,4033
37119,587
44961,3980
49767,1265
14612,1439
56269,3090
64470,4023
28045,836
24513,3721
90912,282
78647,4019
7439,4117
44819,3229
25547,3282
21359,1124
14817,442
82442,4537
69353,1681
19217,3876
3784,3540
87205,1058
4066,3017
27895,3775
98408,1193
84195,267
97801,3753
24978,3320
59408,414
68191,3712
79514,3599
9467,3916
65177,2235
21883,3265
55690,3890
53555,578
37647,4797
30204,4830
60005,4408
23352,2695
98674,4262
72690,1803
76478,3469
90200,4458
56339,595
88592,2665
65100,4917
51908,2665
41237,2468
54763,957
74387,175
99456,1706
51387,4124
84595,2369
4614,3951
8724,1887
2368,2873
190,360
7213,3923
67875,552
37844,76
39255,2544
91565,3262
82066,2957
51355,175
3660,1313
16189,4644
93253,212
87445,1420
97923,773
12012,951
52493,2548
94884,4909
33319,4150
77831,1842
88242,2536
35612,1897
78795,154
99008,3571
70532,3305
9249,3781
98591,2497
65172,211
75190,3149
91204,522
37325,2330
21452,1108
38590,4298
80740,4627
24236,1966
30910,2813
88728,2728
23627,3113
13811,4797
63687,4528
41665,1050
94765,366
14244,4860
73952,124
16279,391
79090,3768
42348,4674
17075,3532
85759,1954
71106,2643
99149,4421
27050,2972
23531,4153
83755,171
19893,3113
23289,4796
73484,4297
88439,4258
99933,1140
63995,2918
36521,203
42082,4453
98308,2069
87593,735
33644,1738
34441,1527
83256,940
95644,501
23715,246
75221,1464
88779,4911
51683,4103
19739,4712
94577,4478
13039,2586
33644,3024
65151,1880
13471,436
9461,4762
27045,2964
46982,82
30625,3558
53732,4421
47705,4667
82122,4714
58541,166
16145,4126
18049,4686
95804,317
12127,223
10086,4870
12572,1903
5953,2693
24812,1512
39556,1696
22206,1739
86036,2320
5252,36
42240,2490
23279,260
34431,4937
30456,4218
41762,4920
65894,1886
46598,2807
3790,2420
46597,2888
56307,2463
20110,3020
91027,2727
6792,2372
48774,1991
68178,3834
82471,307
63142,3766
60885,3095
65260,1287
43251,508
75391,2460
778,1872
1190,829
19728,4255
55501,2302
34056,1165
77800,1491
12441,382
56491,4820
43519,4337
4127,310
50498,2829
63554,2494
29160,4469
77581,2466
95100,1481
25402,3847
37259,844
7101,1403
28777,4918
31285,2660
43462,1023
58986,4985
4919,1455
68362,4338
66347,2441
75520,1194
87410,3643
18935,2289
89750,287
57921,2981
11085,4789
53717,2461
43582,924
7199,2918
21582,4635
43997,1927
57807,314
34145,3678
54409,815
58793,74
80889,1890
2678,652
53880,2265
44881,4604
74772,1446
33372,4570
70529,4305
12703,4685
70037,1463
85943,839
98090,790
78659,4930
3607,753
16595,1937
88741,1937
67982,4435
80253,748
56760,1949
98646,703
4624,3946
91478,2954
8912,2645
20613,4624
27610,666
35695,4873
84046,4686
30254,3961
68178,702
77680,2263
11370,3947
13856,1631
75607,1234
10893,989
75884,2528
11822,1956
12398,2053
92607,4026
3005,1313
61077,3978
43216,2264
12082,873
33532,3602
28761,1396
92598,229
66595,3512
74128,4677
84360,1603
16070,1801
33429,3197
12321,3938
68189,1987
59198,3860
41077,3316
29480,866
39530,3896
71019,266
87990,3756
2285,2027
57062,1860
10700,4865
92981,2500
52446,1697
30056,3459
69250,97
75508,78
26298,1892
55816,748
69197,2891
81904,3417
